expected_price,predicted_price
1209.78,1606.0
1862.14,2074.0
2848.84,2691.0
1433.1399999999999,1208.0
2291.14,1821.0
1433.1399999999999,1062.0
5723.140000000001,2049.0
2148.14,2795.0
1647.64,884.0
3455.2,4940.0
2419.84,1234.0
1576.1400000000003,1258.0
646.6400000000001,742.0
3578.14,3295.0
1647.64,1528.0
3578.14,3215.0
1004.1400000000001,4392.0
718.1399999999996,5.0
895.72,2243.0
5294.14,5229.0
1862.14,1582.0
4150.14,2824.0
1061.34,2210.0
2213.15,3526.0
887.9099999999999,176.0
718.1399999999996,1314.0
3864.14,1531.0
1290.14,1977.0
5008.14,3669.0
575.1399999999999,1891.0
1504.64,2035.0
1290.14,1296.0
2720.14,3435.0
1790.64,2543.0
1504.64,952.0
2720.14,2950.0
4878.14,3361.0
1504.64,1170.0
1004.1400000000001,812.0
718.1399999999996,839.0
1211.01,1551.0
17878.140000000003,5856.0
3692.54,3480.0
1075.64,536.0
2863.14,5984.0
2076.64,2671.0
2291.14,1742.0
1147.14,3660.0
1004.1400000000001,997.0
3995.99,4819.0
2148.14,1673.0
1147.14,2243.0
5565.84,5709.0
2577.14,2699.0
1433.1399999999999,2494.0
1933.64,2498.0
603.74,915.0
1252.12,790.0
1147.14,2313.0
1032.74,1386.0
10931.07,7951.0
1190.04,1857.0
1147.14,2486.0
1933.64,2948.0
1004.1400000000001,1295.0
1075.64,790.0
575.1399999999999,1204.0
1719.14,2184.0
1004.1400000000001,1532.0
1218.64,2033.0
2385.37,2072.0
1297.26,560.0
533.22,1276.0
2577.14,2369.0
575.1399999999999,646.0
7932.300000000001,6621.0
1933.64,2309.0
1275.84,951.0
2083.14,1476.0
4007.1399999999994,3029.0
3006.14,2109.0
4579.14,1948.0
616.3100000000002,1578.0
646.6400000000001,1230.0
575.1399999999999,1635.0
4865.14,2296.0
2512.13,2836.0
2005.14,1452.0
1363.52,909.0
1004.1400000000001,1129.0
2088.25,3120.0
2133.84,2344.0
2291.14,2332.0
1576.1400000000003,2473.0
10789.9,4462.0
861.1399999999999,2446.0
1075.64,2050.0
14303.14,7018.0
2148.14,5419.0
2005.14,5377.0
1790.64,648.0
1554.29,2474.0
2577.14,2379.0
852.4000000000001,2397.0
2412.98,2867.0
1175.74,2797.0
1704.8399999999997,1349.0
2148.14,1566.0
403.53999999999996,2768.0
4393.66,5588.0
974.03,1501.0
1719.14,2459.0
789.6399999999999,2422.0
1290.14,2452.0
2148.14,2319.0
1699.37,2989.0
2148.14,4866.0
2763.04,2649.0
932.6399999999999,836.0
1933.64,2136.0
4338.8,4190.0
6724.139999999999,4115.0
503.6399999999999,714.0
932.6399999999999,3710.0
1147.14,3219.0
1806.12,1578.0
1147.14,763.0
432.1399999999999,3011.0
861.1399999999999,1528.0
989.8400000000001,1543.0
3523.49,2545.0
7296.139999999999,4555.0
3451.64,1816.0
1023.0200000000002,4551.0
5013.48,3011.0
1933.64,2701.0
1445.51,739.0
1842.26,1772.0
608.8699999999997,1773.0
1075.64,2199.0
4793.64,5558.0
538.2799999999997,2022.0
1433.1399999999999,3271.0
646.6400000000001,2230.0
1147.14,1021.0
1218.64,1048.0
4007.1399999999994,2617.0
4663.78,4733.0
6680.629999999999,3606.0
4865.14,4638.0
2577.14,3084.0
2076.64,1428.0
1719.14,1672.0
1418.84,1130.0
861.1399999999999,1734.0
1576.1400000000003,2695.0
968.45,1650.0
932.6399999999999,1236.0
3006.14,2579.0
4293.14,3343.0
1132.84,3077.0
646.6400000000001,969.0
1147.14,1670.0
1433.1399999999999,2140.0
3578.14,4398.0
8368.64,5614.0
2219.64,3398.0
2362.64,1754.0
1862.14,3231.0
789.6399999999999,1405.0
2720.14,1567.0
932.6399999999999,927.0
12007.79,2017.0
2514.67,1025.0
1533.24,1874.0
2591.44,2818.0
1290.14,1509.0
4865.14,2103.0
1933.64,2044.0
1290.14,3148.0
9298.14,2216.0
2577.14,2196.0
861.1399999999999,1175.0
1361.64,1918.0
1719.14,1847.0
10013.14,6166.0
2863.14,3726.0
3049.83,2418.0
3034.09,3175.0
9727.14,16077.0
1862.14,5006.0
2076.64,1282.0
2291.14,1947.0
1862.14,1008.0
3129.44,2571.0
403.53999999999996,3365.0
1089.9400000000003,2870.0
2148.14,3020.0
2720.14,2425.0
1361.64,3072.0
1576.1400000000003,2188.0
1275.84,1310.0
1043.34,1424.0
2577.14,3024.0
1647.64,1108.0
2148.14,2930.0
4007.1399999999994,2151.0
3506.64,3771.0
3415.4,3010.0
2577.14,1622.0
3983.54,5071.0
5151.14,3317.0
1147.14,2216.0
3687.12,4051.0
575.1399999999999,414.0
1458.73,1733.0
4260.31,4448.0
3506.64,1574.0
2886.11,3016.0
3149.14,4085.0
1353.3,2429.0
1790.64,2835.0
1447.44,1691.0
1275.84,585.0
2838.83,2908.0
1104.24,1477.0
1933.64,1597.0
4150.14,2772.0
8428.37,5094.0
2083.85,1522.0
1004.1400000000001,2021.0
1842.11,1459.0
503.6399999999999,1268.0
3644.95,1661.0
861.1399999999999,643.0
2148.14,4408.0
4293.14,4059.0
2148.14,2961.0
660.94,1040.0
1862.14,1243.0
646.6400000000001,720.0
1958.23,1372.0
1433.1399999999999,1682.0
1933.64,1776.0
989.8400000000001,445.0
1290.14,2066.0
3792.64,2420.0
1075.64,5237.0
3792.64,3422.0
1862.14,2198.0
1504.62,981.0
2437.46,1622.0
4293.14,5426.0
3792.64,2698.0
3234.78,3696.0
882.8,1375.0
2577.14,2929.0
675.24,1226.0
2005.14,2508.0
4793.64,4580.0
1933.64,2044.0
4531.78,2625.0
989.8400000000001,1190.0
975.54,366.0
1268.08,1521.0
2007.92,3682.0
2005.14,3000.0
3296.59,1921.0
7582.139999999999,4894.0
6223.64,2958.0
1862.14,2190.0
2291.14,2328.0
2419.84,4545.0
1004.1400000000001,1499.0
671.73,1352.0
932.6399999999999,1513.0
2272.78,2214.0
1433.1399999999999,6027.0
4722.14,4451.0
1433.1399999999999,2173.0
2148.14,2354.0
2863.14,6089.0
3194.75,2878.0
1790.64,1687.0
5151.14,3681.0
1147.14,1922.0
932.6399999999999,1226.0
3578.14,2210.0
1361.64,1920.0
861.1399999999999,1909.0
3721.14,4411.0
1147.14,1485.0
5135.2,2430.0
703.8400000000001,623.0
10585.14,12035.0
4293.14,1821.0
1032.74,2151.0
718.1399999999996,1130.0
5151.14,4439.0
3435.14,862.0
1075.64,1066.0
10728.14,4719.0
4865.14,2178.0
1004.1400000000001,1398.0
5437.97,3252.0
1290.14,2273.0
2362.64,3078.0
1061.34,2285.0
566.23,1039.0
718.1399999999996,1820.0
5008.14,5130.0
575.1399999999999,418.0
761.0399999999997,1419.0
1218.64,1711.0
2148.14,1520.0
1433.1399999999999,2143.0
3377.94,3421.0
6080.64,5460.0
3435.14,2436.0
3435.14,2128.0
560.8400000000001,1550.0
5008.14,3688.0
1513.39,2434.0
6009.14,5452.0
2148.14,2332.0
2519.94,3041.0
4007.1399999999994,3895.0
1862.14,3526.0
1231.17,992.0
503.6399999999999,388.0
3077.64,2759.0
718.1399999999996,2934.0
1097.8,-789.0
1873.17,3582.0
861.1399999999999,2097.0
1328.17,1999.0
1361.64,1363.0
2184.13,2327.0
2280.91,2254.0
718.1399999999996,-383.0
718.1399999999996,1609.0
1004.1400000000001,3414.0
3506.64,3120.0
1461.74,893.0
6009.14,3694.0
5008.14,7517.0
4293.14,4975.0
1075.64,-179.0
1719.14,2221.0
2720.14,2336.0
6186.27,5176.0
861.1399999999999,418.0
932.6399999999999,1804.0
4007.1399999999994,2318.0
5008.14,6534.0
3006.14,4461.0
2291.14,784.0
605.1700000000003,354.0
2148.14,1975.0
3860.51,3532.0
1361.64,2069.0
4579.14,2880.0
3149.14,3613.0
1576.1400000000003,1413.0
2577.14,2162.0
1647.64,1339.0
2748.74,2957.0
861.1399999999999,729.0
1862.14,1654.0
1147.14,1471.0
1762.04,2660.0
1418.84,1018.0
1705.38,1566.0
789.6399999999999,1226.0
601.8699999999999,1385.0
952.26,1408.0
2591.44,1685.0
8495.55,3045.0
5008.14,3429.0
3292.14,2831.0
1004.1400000000001,1329.0
1999.2,2082.0
2148.14,2712.0
1361.64,2023.0
3292.14,3253.0
2577.14,4451.0
946.3899999999999,1761.0
1075.64,2086.0
689.5400000000002,1756.0
1433.67,1655.0
2148.14,4376.0
360.6399999999999,1466.0
6152.14,5155.0
1004.1400000000001,1119.0
1375.94,1187.0
1433.1399999999999,2129.0
2076.64,2027.0
1155.14,2174.0
2148.14,1249.0
1476.04,3458.0
1290.14,1531.0
4293.14,3521.0
1261.54,2319.0
2720.14,3605.0
4188.68,2130.0
2291.14,3830.0
5008.14,3246.0
1352.79,1976.0
2148.14,2180.0
1933.64,2266.0
1075.64,3493.0
3363.64,4477.0
2032.82,1971.0
3578.14,1840.0
575.1399999999999,1967.0
3277.84,1570.0
1147.14,2113.0
713.5500000000002,1399.0
7153.139999999999,9626.0
2005.14,1791.0
933.3000000000002,3018.0
1937.25,2485.0
3292.14,2832.0
1010.9000000000001,2110.0
2505.64,1439.0
2248.24,2486.0
1833.54,703.0
646.6400000000001,543.0
1647.64,1873.0
3149.14,5354.0
2650.66,2532.0
1719.14,1536.0
3470.2,3607.0
1433.1399999999999,3833.0
1868.84,797.0
1290.14,1872.0
3683.14,3683.0
1075.64,754.0
1533.24,1595.0
646.6400000000001,879.0
3578.14,4701.0
861.1399999999999,1371.0
989.8400000000001,946.0
3578.14,3341.0
2791.64,1830.0
1647.64,1295.0
1218.64,1744.0
6867.139999999999,4332.0
603.74,1340.0
946.94,869.0
1147.14,1541.0
3077.64,2392.0
575.1399999999999,740.0
2148.14,3419.0
1259.69,4023.0
789.6399999999999,1070.0
975.8499999999999,670.0
2434.14,1338.0
2863.14,2423.0
1576.1400000000003,3199.0
3578.14,4431.0
1433.1399999999999,1996.0
1933.64,2097.0
1147.78,1862.0
1790.64,3885.0
1564.2,1629.0
1075.64,839.0
970.1900000000003,2021.0
3131.96,3258.0
2062.34,1198.0
1433.1399999999999,3516.0
6438.140000000001,4818.0
2577.14,2964.0
11443.14,5216.0
4436.14,2809.0
4293.14,3095.0
1933.64,1974.0
660.94,1218.0
2148.14,3699.0
5008.14,4496.0
2434.14,2279.0
5008.14,1907.0
1576.1400000000003,3385.0
4293.14,2819.0
1175.74,1310.0
517.94,1729.0
3149.14,4008.0
3523.03,5329.0
2720.14,1629.0
2453.87,2535.0
6871.539999999999,3119.0
2534.24,1650.0
1004.1400000000001,4295.0
892.69,635.0
3578.14,3232.0
861.1399999999999,1334.0
1075.64,551.0
2291.14,1746.0
1004.1400000000001,1314.0
1075.64,1459.0
718.1399999999996,576.0
5365.64,3245.0
2863.14,2631.0
1445.27,2240.0
1862.14,2802.0
1576.1400000000003,2387.0
875.02,1568.0
1147.14,1405.0
2148.14,2293.0
2577.14,3953.0
1136.43,637.0
2971.59,3035.0
1147.14,1478.0
1305.81,2761.0
1576.1400000000003,1080.0
989.8400000000001,1006.0
1933.64,3602.0
1862.14,1335.0
1433.1399999999999,3475.0
1290.14,1008.0
1304.54,2158.0
2276.24,2245.0
1104.24,2296.0
7985.109999999999,3809.0
2863.14,3545.0
941.04,465.0
7367.639999999999,5609.0
2362.64,2232.0
1290.14,3793.0
3149.14,873.0
3563.84,2815.0
2005.14,1659.0
961.2399999999998,1896.0
1433.1399999999999,1194.0
1476.43,1998.0
1790.64,2747.0
703.8400000000001,1012.0
718.1399999999996,1363.0
1089.9400000000003,1464.0
646.6400000000001,912.0
2291.14,2331.0
861.1399999999999,1768.0
2436.0,2090.0
1862.14,759.0
689.5400000000002,787.0
1004.1400000000001,1762.0
1218.64,3395.0
869.6299999999999,1189.0
2148.14,2202.0
3020.44,2707.0
2863.14,4083.0
3506.64,5400.0
3964.24,3067.0
1862.14,4568.0
6795.639999999999,5159.0
2891.74,3348.0
1990.84,3271.0
1404.54,1686.0
1361.64,2099.0
2005.14,1679.0
2436.32,5023.0
2148.14,1625.0
944.05,1275.0
735.6500000000001,1026.0
3077.64,2928.0
2148.14,1975.0
718.1399999999996,1236.0
2577.14,2501.0
1719.14,878.0
2999.04,1907.0
1719.14,1523.0
3388.84,2971.0
2242.91,2460.0
2562.84,2578.0
2148.14,2551.0
503.6399999999999,1033.0
2863.14,2953.0
1719.14,1460.0
718.1399999999996,1385.0
2005.14,3371.0
3253.96,3387.0
1862.14,1634.0
1004.1400000000001,2234.0
1004.1400000000001,259.0
8583.14,9258.0
5265.54,3806.0
718.1399999999996,1129.0
2863.14,3175.0
1611.35,1682.0
1075.64,1368.0
1576.1400000000003,927.0
718.1399999999996,984.0
1004.1400000000001,2260.0
3721.14,5617.0
2174.45,1933.0
1433.1399999999999,1573.0
1710.69,2080.0
2291.14,1920.0
1797.98,1472.0
1297.7,1453.0
783.76,1516.0
723.6799999999998,854.0
1619.04,2478.0
1858.9,2099.0
989.8400000000001,859.0
10689.97,5440.0
5437.14,1868.0
1118.54,1789.0
5086.84,5294.0
3149.14,2737.0
2005.14,2321.0
2863.14,1599.0
1711.38,1929.0
2720.14,6129.0
1147.14,3309.0
2577.14,1617.0
1290.14,4069.0
1218.64,2049.0
4974.89,3999.0
1719.14,1421.0
2872.36,5066.0
1047.0400000000002,1832.0
1515.63,1537.0
1660.65,1704.0
1719.14,1899.0
1089.9400000000003,1834.0
2219.64,2295.0
3391.27,1540.0
3578.14,3043.0
3149.14,1415.0
1501.95,1384.0
975.54,1938.0
1112.33,1645.0
2076.64,2357.0
932.6399999999999,429.0
1147.14,1263.0
1350.94,1074.0
1433.1399999999999,1303.0
575.1399999999999,1426.0
2303.02,1146.0
2434.14,2561.0
1290.14,1651.0
4229.11,1617.0
9727.14,6961.0
11371.64,11925.0
1075.64,1882.0
2434.14,2159.0
2296.03,3263.0
2148.14,2318.0
10013.14,3199.0
2863.14,3173.0
1447.44,2879.0
2414.25,5207.0
703.8400000000001,-52.0
1891.67,1381.0
2117.18,2522.0
1864.94,2015.0
3925.87,6784.0
1155.0,1457.0
5723.140000000001,5612.0
4436.14,3416.0
1205.9,2345.0
989.8400000000001,1828.0
1554.06,1568.0
1147.14,1653.0
1990.84,454.0
1218.64,1229.0
1719.14,1918.0
1361.64,2112.0
1433.1399999999999,3606.0
580.1100000000001,1973.0
783.44,1514.0
4865.14,6201.0
6795.639999999999,5643.0
2620.12,3671.0
2005.14,4774.0
3520.94,3009.0
2248.24,2587.0
4579.14,5218.0
1647.64,2113.0
9441.14,5265.0
2291.14,1809.0
861.1399999999999,2466.0
889.7400000000002,3334.0
861.1399999999999,1751.0
1733.44,5050.0
2309.2,4206.0
2148.14,2384.0
1576.1400000000003,1626.0
3578.14,3027.0
1290.14,564.0
1218.64,912.0
803.94,612.0
1290.14,1878.0
1576.1400000000003,3871.0
2720.14,2181.0
1576.1400000000003,3050.0
6438.140000000001,1772.0
2148.14,2076.0
3063.34,3248.0
1719.14,1120.0
3864.14,1845.0
2291.14,1899.0
2931.97,1931.0
1118.54,474.0
4293.14,2209.0
1433.1399999999999,2654.0
3578.14,3561.0
2863.14,3157.0
1218.64,1228.0
2577.14,2886.0
1862.14,1532.0
5508.64,1500.0
861.1399999999999,1265.0
1862.14,2298.0
475.03999999999996,1439.0
2148.14,1322.0
1676.24,1829.0
6009.14,3231.0
1418.84,1787.0
1433.1399999999999,2759.0
1139.75,551.0
1213.86,1344.0
1375.94,3167.0
718.1399999999996,1803.0
1151.21,2078.0
575.1399999999999,1688.0
932.6399999999999,850.0
1261.54,1400.0
1218.64,1137.0
2577.14,2439.0
8053.8099999999995,4246.0
861.1399999999999,3307.0
2577.14,2309.0
646.6400000000001,1421.0
4007.1399999999994,2747.0
3594.58,3967.0
1218.64,2332.0
646.6400000000001,2199.0
1719.14,2557.0
1004.1400000000001,1979.0
1004.1400000000001,287.0
1290.14,1834.0
2577.14,1992.0
732.6700000000001,2443.0
2005.14,3645.0
2005.14,3393.0
1283.93,6388.0
1147.14,1558.0
2752.98,2111.0
2148.14,1263.0
1514.63,1825.0
4579.14,4789.0
15018.140000000001,2900.0
2148.14,1658.0
932.6399999999999,1526.0
2863.14,2802.0
3578.14,5884.0
5723.140000000001,4485.0
1517.75,2941.0
1275.84,1268.0
1733.44,2092.0
747.22,2559.0
2130.99,2745.0
694.22,123.0
6080.64,3516.0
1433.1399999999999,3146.0
4936.64,1833.0
4738.13,3998.0
1719.14,1204.0
1647.64,2497.0
761.0399999999997,1481.0
1576.1400000000003,1839.0
1762.04,2230.0
1704.8399999999997,2014.0
432.1399999999999,753.0
861.1399999999999,304.0
1719.14,2657.0
1533.24,1098.0
2148.14,2735.0
2260.44,1745.0
1576.1400000000003,1458.0
1576.1400000000003,1534.0
3320.44,4152.0
932.6399999999999,554.0
1147.14,1407.0
1504.64,2297.0
718.1399999999996,1337.0
989.8400000000001,725.0
3177.74,3710.0
2021.01,1745.0
3006.14,3352.0
1004.1400000000001,1640.0
1862.14,2551.0
2434.14,2480.0
3134.84,2257.0
789.6399999999999,1893.0
2720.14,2243.0
2577.14,2577.0
2863.14,3821.0
832.54,1013.0
3900.02,1648.0
1290.14,3060.0
4993.84,3902.0
2583.49,2842.0
5437.14,3318.0
3892.74,3699.0
4546.11,6461.0
975.54,2467.0
4007.1399999999994,3543.0
861.1399999999999,1417.0
14303.14,8519.0
5365.64,5393.0
1218.64,1893.0
653.44,701.0
925.7,862.0
1004.1400000000001,1337.0
6789.07,5831.0
2291.14,2097.0
789.6399999999999,2617.0
3091.94,1834.0
3199.86,2866.0
2434.14,1349.0
1061.34,1583.0
1314.06,2430.0
5723.140000000001,4223.0
5294.14,2411.0
846.8400000000001,1560.0
3163.08,3460.0
8322.85,3556.0
1290.14,1968.0
1247.24,1313.0
1132.84,1791.0
4007.1399999999994,4130.0
2242.91,2080.0
932.6399999999999,893.0
1433.1399999999999,1421.0
718.1399999999996,2205.0
3792.64,3986.0
1862.14,1419.0
2915.89,2353.0
4293.14,3623.0
813.31,1234.0
3149.14,1307.0
5580.14,7270.0
3149.14,2599.0
818.24,1277.0
2720.14,4346.0
2505.64,1542.0
861.1399999999999,1334.0
9026.44,3368.0
3578.14,1744.0
2005.14,2669.0
1576.1400000000003,1999.0
575.1399999999999,638.0
575.1399999999999,560.0
2005.14,3472.0
575.1399999999999,2079.0
8242.58,3334.0
2863.14,3749.0
